fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19382, , , , 
Power absorbed by HTF, kW, -15630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.45, , , , 
Optical efficiency incl. receiver, %, 63.70, , , , 
Incident flux, kW/m2, 17.091, 0.000, 191.032, 38.135, 
No. rays traced, -, 978092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73411, , , , 
