fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10131, , , , 
Power absorbed by HTF, kW, -24880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.28, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 8.9233, 0.0000, 82.8113, 19.0309, 
No. rays traced, -, 1100300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73697, , , , 
