fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13674, , , , 
Power absorbed by HTF, kW, -21337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.117, 0.000, 123.129, 25.144, 
No. rays traced, -, 335220, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73495, , , , 
