fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20294, , , , 
Power absorbed by HTF, kW, -14718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.70, , , , 
Incident flux, kW/m2, 17.967, 0.000, 183.786, 38.342, 
No. rays traced, -, 558869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73949, , , , 
