fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21070, , , , 
Power absorbed by HTF, kW, -13942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 73.47, , , , 
Optical efficiency incl. receiver, %, 69.25, , , , 
Incident flux, kW/m2, 18.689, 0.000, 194.781, 40.003, 
No. rays traced, -, 485689, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74008, , , , 
