fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20568, , , , 
Power absorbed by HTF, kW, -14443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.64, , , , 
Optical efficiency incl. receiver, %, 67.60, , , , 
Incident flux, kW/m2, 18.155, 0.000, 195.047, 39.590, 
No. rays traced, -, 754673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73650, , , , 
