fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4949.9, , , , 
Power absorbed by HTF, kW, -30061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 17.21, , , , 
Optical efficiency incl. receiver, %, 16.27, , , , 
Incident flux, kW/m2, 4.3463, 0.0000, 35.4595, 8.8439, 
No. rays traced, -, 732811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74595, , , , 
