fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10727, , , , 
Power absorbed by HTF, kW, -24284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.39, , , , 
Optical efficiency incl. receiver, %, 35.25, , , , 
Incident flux, kW/m2, 9.5528, 0.0000, 79.4031, 18.6517, 
No. rays traced, -, 418863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74169, , , , 
