fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4985.0, , , , 
Power absorbed by HTF, kW, -30026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 17.33, , , , 
Optical efficiency incl. receiver, %, 16.38, , , , 
Incident flux, kW/m2, 4.3678, 0.0000, 35.5825, 8.8878, 
No. rays traced, -, 727826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74617, , , , 
