fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6333.1, , , , 
Power absorbed by HTF, kW, -28678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 22.01, , , , 
Optical efficiency incl. receiver, %, 20.81, , , , 
Incident flux, kW/m2, 5.5886, 0.0000, 42.4846, 10.6223, 
No. rays traced, -, 710280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73932, , , , 
