fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18750, , , , 
Power absorbed by HTF, kW, -16261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.605, 0.000, 175.970, 35.609, 
No. rays traced, -, 597844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73962, , , , 
