fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10749, , , , 
Power absorbed by HTF, kW, -24262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.65, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.33, , , , 
Incident flux, kW/m2, 9.5571, 0.0000, 82.2252, 18.7796, 
No. rays traced, -, 416851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73878, , , , 
