fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16901, , , , 
Power absorbed by HTF, kW, -18110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 14.922, 0.000, 158.552, 32.848, 
No. rays traced, -, 949176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73610, , , , 
