fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21195, , , , 
Power absorbed by HTF, kW, -13816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.77, , , , 
Optical efficiency incl. receiver, %, 69.66, , , , 
Incident flux, kW/m2, 18.769, 0.000, 194.518, 40.297, 
No. rays traced, -, 484215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74084, , , , 
