fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18498, , , , 
Power absorbed by HTF, kW, -16513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.42, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.327, 0.000, 179.003, 36.626, 
No. rays traced, -, 1035739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73088, , , , 
