fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10751, , , , 
Power absorbed by HTF, kW, -24260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.33, , , , 
Incident flux, kW/m2, 9.5483, 0.0000, 78.1324, 18.8158, 
No. rays traced, -, 419169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74176, , , , 
