fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9912.7, , , , 
Power absorbed by HTF, kW, -25098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 87.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 8.8847, 0.0000, 86.5702, 18.7046, 
No. rays traced, -, 454004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75328, , , , 
