fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6268.2, , , , 
Power absorbed by HTF, kW, -28743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 21.79, , , , 
Optical efficiency incl. receiver, %, 20.60, , , , 
Incident flux, kW/m2, 5.5372, 0.0000, 42.1719, 10.5116, 
No. rays traced, -, 713823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73559, , , , 
