fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.320, 0.000, 118.986, 25.510, 
No. rays traced, -, 1251963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
