fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16474, , , , 
Power absorbed by HTF, kW, -18537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.33, , , , 
Optical efficiency incl. receiver, %, 54.14, , , , 
Incident flux, kW/m2, 14.678, 0.000, 153.579, 29.483, 
No. rays traced, -, 620047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67408, , , , 
