fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16830, , , , 
Power absorbed by HTF, kW, -18181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 14.999, 0.000, 173.423, 31.220, 
No. rays traced, -, 974027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63530, , , , 
