fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7350.1, , , , 
Power absorbed by HTF, kW, -27661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 25.52, , , , 
Optical efficiency incl. receiver, %, 24.16, , , , 
Incident flux, kW/m2, 6.4689, 0.0000, 66.4504, 13.4608, 
No. rays traced, -, 1201206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63149, , , , 
