fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5410.0, , , , 
Power absorbed by HTF, kW, -29601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.85, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.8645, 0.0000, 39.7391, 8.9151, 
No. rays traced, -, 750192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66878, , , , 
