fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13916, , , , 
Power absorbed by HTF, kW, -21095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.374, 0.000, 148.240, 26.350, 
No. rays traced, -, 1169984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62023, , , , 
