fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.6, , , , 
Power absorbed by HTF, kW, -26434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.6182, 0.0000, 78.2505, 15.4789, 
No. rays traced, -, 1128615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63960, , , , 
