fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13179, , , , 
Power absorbed by HTF, kW, -21832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.82, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.693, 0.000, 141.227, 25.277, 
No. rays traced, -, 1226982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61882, , , , 
