fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7387.6, , , , 
Power absorbed by HTF, kW, -27624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.71, , , , 
Optical efficiency incl. receiver, %, 24.28, , , , 
Incident flux, kW/m2, 6.5300, 0.0000, 69.0224, 13.6792, 
No. rays traced, -, 1196364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63352, , , , 
