fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14484, , , , 
Power absorbed by HTF, kW, -20528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 12.965, 0.000, 127.405, 25.264, 
No. rays traced, -, 296267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69871, , , , 
