fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10279, , , , 
Power absorbed by HTF, kW, -24732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 35.76, , , , 
Optical efficiency incl. receiver, %, 33.78, , , , 
Incident flux, kW/m2, 9.1311, 0.0000, 100.8336, 19.5893, 
No. rays traced, -, 1268617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61540, , , , 
