fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12322, , , , 
Power absorbed by HTF, kW, -22689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.30, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.81, , , , 
Optical efficiency incl. receiver, %, 40.50, , , , 
Incident flux, kW/m2, 11.006, 0.000, 120.000, 21.515, 
No. rays traced, -, 348630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68706, , , , 
