fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14659, , , , 
Power absorbed by HTF, kW, -20353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.002, 0.000, 142.238, 26.833, 
No. rays traced, -, 959123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64498, , , , 
