fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18561, , , , 
Power absorbed by HTF, kW, -16450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.496, 0.000, 177.518, 33.058, 
No. rays traced, -, 505357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67660, , , , 
