fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9556.6, , , , 
Power absorbed by HTF, kW, -25455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.5823, 0.0000, 76.1442, 16.1622, 
No. rays traced, -, 437753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69056, , , , 
