fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11420, , , , 
Power absorbed by HTF, kW, -23591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.173, 0.000, 104.437, 20.260, 
No. rays traced, -, 866363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65871, , , , 
