fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10280, , , , 
Power absorbed by HTF, kW, -24732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.79, , , , 
Optical efficiency incl. receiver, %, 33.78, , , , 
Incident flux, kW/m2, 9.1377, 0.0000, 104.1204, 19.6256, 
No. rays traced, -, 1271186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61716, , , , 
