fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10960, , , , 
Power absorbed by HTF, kW, -24051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.37, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 36.02, , , , 
Incident flux, kW/m2, 9.7285, 0.0000, 112.3120, 20.8549, 
No. rays traced, -, 1240907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62056, , , , 
