fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10968, , , , 
Power absorbed by HTF, kW, -24043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.7387, 0.0000, 111.7040, 20.7804, 
No. rays traced, -, 1242962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62122, , , , 
