fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16573, , , , 
Power absorbed by HTF, kW, -18438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.775, 0.000, 164.164, 30.912, 
No. rays traced, -, 1004770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63885, , , , 
