fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15264, , , , 
Power absorbed by HTF, kW, -19747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.16, , , , 
Optical efficiency incl. receiver, %, 50.17, , , , 
Incident flux, kW/m2, 13.636, 0.000, 135.429, 26.332, 
No. rays traced, -, 228841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70273, , , , 
