fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11303, , , , 
Power absorbed by HTF, kW, -23708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.56, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.15, , , , 
Incident flux, kW/m2, 10.066, 0.000, 105.502, 20.123, 
No. rays traced, -, 878082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66078, , , , 
