fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5403.6, , , , 
Power absorbed by HTF, kW, -29608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.8532, 0.0000, 38.8395, 8.8907, 
No. rays traced, -, 748847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66612, , , , 
