fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15191, , , , 
Power absorbed by HTF, kW, -19820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.552, 0.000, 133.134, 26.183, 
No. rays traced, -, 229656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70162, , , , 
