fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5415.8, , , , 
Power absorbed by HTF, kW, -29595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.80, , , , 
Incident flux, kW/m2, 4.8619, 0.0000, 40.0313, 8.8529, 
No. rays traced, -, 747441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66570, , , , 
