fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9523.9, , , , 
Power absorbed by HTF, kW, -25487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.15, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.5430, 0.0000, 74.8553, 16.0552, 
No. rays traced, -, 438500, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68856, , , , 
