fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7358.3, , , , 
Power absorbed by HTF, kW, -27653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.18, , , , 
Incident flux, kW/m2, 6.5014, 0.0000, 64.4222, 13.5593, 
No. rays traced, -, 1200141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63346, , , , 
