fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5433.3, , , , 
Power absorbed by HTF, kW, -29578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.86, , , , 
Incident flux, kW/m2, 4.8814, 0.0000, 38.2646, 8.8947, 
No. rays traced, -, 743946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66526, , , , 
