fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16429, , , , 
Power absorbed by HTF, kW, -18583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.665, 0.000, 163.083, 30.185, 
No. rays traced, -, 874243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65192, , , , 
