fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10279, , , , 
Power absorbed by HTF, kW, -24732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.78, , , , 
Incident flux, kW/m2, 9.1178, 0.0000, 100.3407, 19.4453, 
No. rays traced, -, 1273585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61742, , , , 
