fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9860.9, , , , 
Power absorbed by HTF, kW, -25150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.9248, 0.0000, 97.0661, 19.2526, 
No. rays traced, -, 1106738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72150, , , , 
