fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12913, , , , 
Power absorbed by HTF, kW, -22098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.01, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.713, 0.000, 123.431, 24.834, 
No. rays traced, -, 846767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
