fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4862.6, , , , 
Power absorbed by HTF, kW, -30149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 15.98, , , , 
Incident flux, kW/m2, 4.3837, 0.0000, 38.8692, 8.9718, 
No. rays traced, -, 727276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
