fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.0, , , , 
Power absorbed by HTF, kW, -25073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.57, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 8.9704, 0.0000, 95.4312, 19.3286, 
No. rays traced, -, 1101020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
