fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18521, , , , 
Power absorbed by HTF, kW, -16490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.792, 0.000, 190.660, 36.877, 
No. rays traced, -, 859964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72341, , , , 
