fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15731, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.79, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.257, 0.000, 140.182, 28.787, 
No. rays traced, -, 229375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72595, , , , 
