fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12597, , , , 
Power absorbed by HTF, kW, -22414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.40, , , , 
Incident flux, kW/m2, 11.414, 0.000, 133.433, 25.903, 
No. rays traced, -, 1250164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71874, , , , 
