fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14423, , , , 
Power absorbed by HTF, kW, -20589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 13.063, 0.000, 147.922, 29.064, 
No. rays traced, -, 1095328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
