fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9662.6, , , , 
Power absorbed by HTF, kW, -25349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.8427, 0.0000, 92.8624, 18.7561, 
No. rays traced, -, 453343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73361, , , , 
