fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19821, , , , 
Power absorbed by HTF, kW, -15190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.06, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.978, 0.000, 211.208, 39.400, 
No. rays traced, -, 797185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72084, , , , 
