fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19793, , , , 
Power absorbed by HTF, kW, -15218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.89, , , , 
Optical efficiency incl. receiver, %, 65.05, , , , 
Incident flux, kW/m2, 17.941, 0.000, 198.052, 38.350, 
No. rays traced, -, 561714, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72502, , , , 
