fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18417, , , , 
Power absorbed by HTF, kW, -16595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.732, 0.000, 189.261, 35.833, 
No. rays traced, -, 596600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72492, , , , 
