fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13405, , , , 
Power absorbed by HTF, kW, -21606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.188, 0.000, 120.633, 25.307, 
No. rays traced, -, 334424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
