fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20735, , , , 
Power absorbed by HTF, kW, -14276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.22, , , , 
Optical efficiency incl. receiver, %, 68.15, , , , 
Incident flux, kW/m2, 18.858, 0.000, 209.589, 40.568, 
No. rays traced, -, 484994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
