fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18297, , , , 
Power absorbed by HTF, kW, -16714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.640, 0.000, 179.602, 35.710, 
No. rays traced, -, 600406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
