fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.518, 0.000, 166.069, 31.076, 
No. rays traced, -, 667528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72683, , , , 
